,Subject/Law,Long Guns,Hand Guns,state
4,Owner license required?,No,No,Montana
5,Permit required for concealed carry?,,Yes,Montana
6,Permit required for open carry?,No,No,Montana
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Montana
8,State preemption of local restrictions?,Yes,Yes,Montana
9,NFA weapons restricted?,No,No,Montana
10,Peaceable Journey laws?,No,No,Montana
11,Background checks required for private sales?,No,No,Montana
0,State permit required to purchase?,No,No,Nebraska
1,Firearm registration?,No,No,Nebraska
2,Assault weapon law?,No,No,Nebraska
3,Magazine capacity restriction?,No,No,Nebraska
4,Owner license required?,No,No,Nebraska
5,Permit required for concealed carry?,,Yes,Nebraska
6,Permit required for open carry?,No,No,Nebraska
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Nebraska
8,State preemption of local restrictions?,Yes,Yes,Nebraska
9,NFA weapons restricted?,No,No,Nebraska
10,Peaceable Journey laws?,No,No,Nebraska
11,Background checks required for private sales?,No,No,Nebraska
0,State permit required to purchase?,No,No,Nevada
1,Firearm registration?,No,No,Nevada
2,Assault weapon law?,No,No,Nevada
3,Magazine capacity restriction?,No,No,Nevada
4,Owner license required?,No,No,Nevada
5,Permit required for concealed carry?,,Yes,Nevada
6,Permit required for open carry?,No,No,Nevada
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Nevada
8,State preemption of local restrictions?,Yes,Yes,Nevada
9,NFA weapons restricted?,No,No,Nevada
10,Peaceable Journey laws?,No,No,Nevada
11,Background checks required for private sales?,No,No,Nevada
0,State permit required to purchase?,No,No,New Hampshire
1,Firearm registration?,No,No,New Hampshire
2,Assault weapon law?,No,No,New Hampshire
3,Magazine capacity restriction?,No,No,New Hampshire
4,Owner license required?,No,No,New Hampshire
5,Permit required for concealed carry?,,Yes,New Hampshire
6,Permit required for open carry?,No,No,New Hampshire
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,New Hampshire
8,State preemption of local restrictions?,Yes,Yes,New Hampshire
9,NFA weapons restricted?,No,No,New Hampshire
10,Peaceable Journey laws?,No,No,New Hampshire
11,Background checks required for private sales?,No,No,New Hampshire
0,State permit required to purchase?,No,No,New Jersey
1,Firearm registration?,No,No,New Jersey
2,Assault weapon law?,No,No,New Jersey
3,Magazine capacity restriction?,No,No,New Jersey
4,Owner license required?,No,No,New Jersey
5,Permit required for concealed carry?,,Yes,New Jersey
6,Permit required for open carry?,No,No,New Jersey
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,New Jersey
8,State preemption of local restrictions?,Yes,Yes,New Jersey
9,NFA weapons restricted?,No,No,New Jersey
10,Peaceable Journey laws?,No,No,New Jersey
11,Background checks required for private sales?,No,No,New Jersey
0,State permit required to purchase?,No,No,New Mexico
1,Firearm registration?,No,No,New Mexico
2,Assault weapon law?,No,No,New Mexico
3,Magazine capacity restriction?,No,No,New Mexico
4,Owner license required?,No,No,New Mexico
5,Permit required for concealed carry?,,Yes,New Mexico
6,Permit required for open carry?,No,No,New Mexico
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,New Mexico
8,State preemption of local restrictions?,Yes,Yes,New Mexico
9,NFA weapons restricted?,No,No,New Mexico
10,Peaceable Journey laws?,No,No,New Mexico
11,Background checks required for private sales?,No,No,New Mexico
0,State permit required to purchase?,No,No,New York
1,Firearm registration?,No,No,New York
2,Assault weapon law?,No,No,New York
3,Magazine capacity restriction?,No,No,New York
4,Owner license required?,No,No,New York
5,Permit required for concealed carry?,,Yes,New York
6,Permit required for open carry?,No,No,New York
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,New York
8,State preemption of local restrictions?,Yes,Yes,New York
9,NFA weapons restricted?,No,No,New York
10,Peaceable Journey laws?,No,No,New York
11,Background checks required for private sales?,No,No,New York
0,State permit required to purchase?,No,No,North Carolina
1,Firearm registration?,No,No,North Carolina
2,Assault weapon law?,No,No,North Carolina
3,Magazine capacity restriction?,No,No,North Carolina
4,Owner license required?,No,No,North Carolina
5,Permit required for concealed carry?,,Yes,North Carolina
6,Permit required for open carry?,No,No,North Carolina
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,North Carolina
8,State preemption of local restrictions?,Yes,Yes,North Carolina
9,NFA weapons restricted?,No,No,North Carolina
10,Peaceable Journey laws?,No,No,North Carolina
11,Background checks required for private sales?,No,No,North Carolina
0,State permit required to purchase?,No,No,North Dakota
1,Firearm registration?,No,No,North Dakota
2,Assault weapon law?,No,No,North Dakota
3,Magazine capacity restriction?,No,No,North Dakota
4,Owner license required?,No,No,North Dakota
5,Permit required for concealed carry?,,Yes,North Dakota
6,Permit required for open carry?,No,No,North Dakota
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,North Dakota
8,State preemption of local restrictions?,Yes,Yes,North Dakota
9,NFA weapons restricted?,No,No,North Dakota
10,Peaceable Journey laws?,No,No,North Dakota
11,Background checks required for private sales?,No,No,North Dakota
0,State permit required to purchase?,No,No,Ohio
1,Firearm registration?,No,No,Ohio
2,Assault weapon law?,No,No,Ohio
3,Magazine capacity restriction?,No,No,Ohio
4,Owner license required?,No,No,Ohio
5,Permit required for concealed carry?,,Yes,Ohio
6,Permit required for open carry?,No,No,Ohio
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Ohio
8,State preemption of local restrictions?,Yes,Yes,Ohio
9,NFA weapons restricted?,No,No,Ohio
10,Peaceable Journey laws?,No,No,Ohio
11,Background checks required for private sales?,No,No,Ohio
0,State permit required to purchase?,No,No,Oklahoma
1,Firearm registration?,No,No,Oklahoma
2,Assault weapon law?,No,No,Oklahoma
3,Magazine capacity restriction?,No,No,Oklahoma
4,Owner license required?,No,No,Oklahoma
5,Permit required for concealed carry?,,Yes,Oklahoma
6,Permit required for open carry?,No,No,Oklahoma
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Oklahoma
8,State preemption of local restrictions?,Yes,Yes,Oklahoma
9,NFA weapons restricted?,No,No,Oklahoma
10,Peaceable Journey laws?,No,No,Oklahoma
11,Background checks required for private sales?,No,No,Oklahoma
0,State permit required to purchase?,No,No,Oregon
1,Firearm registration?,No,No,Oregon
2,Assault weapon law?,No,No,Oregon
3,Magazine capacity restriction?,No,No,Oregon
4,Owner license required?,No,No,Oregon
5,Permit required for concealed carry?,,Yes,Oregon
6,Permit required for open carry?,No,No,Oregon
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Oregon
8,State preemption of local restrictions?,Yes,Yes,Oregon
9,NFA weapons restricted?,No,No,Oregon
10,Peaceable Journey laws?,No,No,Oregon
11,Background checks required for private sales?,No,No,Oregon
0,State permit required to purchase?,No,No,Pennsylvania
1,Firearm registration?,No,No,Pennsylvania
2,Assault weapon law?,No,No,Pennsylvania
3,Magazine capacity restriction?,No,No,Pennsylvania
4,Owner license required?,No,No,Pennsylvania
5,Permit required for concealed carry?,,Yes,Pennsylvania
6,Permit required for open carry?,No,No,Pennsylvania
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Pennsylvania
8,State preemption of local restrictions?,Yes,Yes,Pennsylvania
9,NFA weapons restricted?,No,No,Pennsylvania
10,Peaceable Journey laws?,No,No,Pennsylvania
11,Background checks required for private sales?,No,No,Pennsylvania
0,State permit required to purchase?,No,No,Rhode Island
1,Firearm registration?,No,No,Rhode Island
2,Assault weapon law?,No,No,Rhode Island
3,Magazine capacity restriction?,No,No,Rhode Island
4,Owner license required?,No,No,Rhode Island
5,Permit required for concealed carry?,,Yes,Rhode Island
6,Permit required for open carry?,No,No,Rhode Island
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Rhode Island
8,State preemption of local restrictions?,Yes,Yes,Rhode Island
9,NFA weapons restricted?,No,No,Rhode Island
10,Peaceable Journey laws?,No,No,Rhode Island
11,Background checks required for private sales?,No,No,Rhode Island
0,State permit required to purchase?,No,No,South Carolina
1,Firearm registration?,No,No,South Carolina
2,Assault weapon law?,No,No,South Carolina
3,Magazine capacity restriction?,No,No,South Carolina
4,Owner license required?,No,No,South Carolina
5,Permit required for concealed carry?,,Yes,South Carolina
6,Permit required for open carry?,No,No,South Carolina
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,South Carolina
8,State preemption of local restrictions?,Yes,Yes,South Carolina
9,NFA weapons restricted?,No,No,South Carolina
10,Peaceable Journey laws?,No,No,South Carolina
11,Background checks required for private sales?,No,No,South Carolina
0,State permit required to purchase?,No,No,South Dakota
1,Firearm registration?,No,No,South Dakota
2,Assault weapon law?,No,No,South Dakota
3,Magazine capacity restriction?,No,No,South Dakota
4,Owner license required?,No,No,South Dakota
5,Permit required for concealed carry?,,Yes,South Dakota
6,Permit required for open carry?,No,No,South Dakota
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,South Dakota
8,State preemption of local restrictions?,Yes,Yes,South Dakota
9,NFA weapons restricted?,No,No,South Dakota
10,Peaceable Journey laws?,No,No,South Dakota
11,Background checks required for private sales?,No,No,South Dakota
0,State permit required to purchase?,No,No,Tennessee
1,Firearm registration?,No,No,Tennessee
2,Assault weapon law?,No,No,Tennessee
3,Magazine capacity restriction?,No,No,Tennessee
4,Owner license required?,No,No,Tennessee
5,Permit required for concealed carry?,,Yes,Tennessee
6,Permit required for open carry?,No,No,Tennessee
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Tennessee
8,State preemption of local restrictions?,Yes,Yes,Tennessee
9,NFA weapons restricted?,No,No,Tennessee
10,Peaceable Journey laws?,No,No,Tennessee
11,Background checks required for private sales?,No,No,Tennessee
0,State permit required to purchase?,No,No,Texas
1,Firearm registration?,No,No,Texas
2,Assault weapon law?,No,No,Texas
3,Magazine capacity restriction?,No,No,Texas
4,Owner license required?,No,No,Texas
5,Permit required for concealed carry?,,Yes,Texas
6,Permit required for open carry?,No,No,Texas
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Texas
8,State preemption of local restrictions?,Yes,Yes,Texas
9,NFA weapons restricted?,No,No,Texas
10,Peaceable Journey laws?,No,No,Texas
11,Background checks required for private sales?,No,No,Texas
0,State permit required to purchase?,No,No,Utah
1,Firearm registration?,No,No,Utah
2,Assault weapon law?,No,No,Utah
3,Magazine capacity restriction?,No,No,Utah
4,Owner license required?,No,No,Utah
5,Permit required for concealed carry?,,Yes,Utah
6,Permit required for open carry?,No,No,Utah
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Utah
8,State preemption of local restrictions?,Yes,Yes,Utah
9,NFA weapons restricted?,No,No,Utah
10,Peaceable Journey laws?,No,No,Utah
11,Background checks required for private sales?,No,No,Utah
0,State permit required to purchase?,No,No,Vermont
1,Firearm registration?,No,No,Vermont
2,Assault weapon law?,No,No,Vermont
3,Magazine capacity restriction?,No,No,Vermont
4,Owner license required?,No,No,Vermont
5,Permit required for concealed carry?,,Yes,Vermont
6,Permit required for open carry?,No,No,Vermont
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Vermont
8,State preemption of local restrictions?,Yes,Yes,Vermont
9,NFA weapons restricted?,No,No,Vermont
10,Peaceable Journey laws?,No,No,Vermont
11,Background checks required for private sales?,No,No,Vermont
0,State permit required to purchase?,No,No,Virginia
1,Firearm registration?,No,No,Virginia
2,Assault weapon law?,No,No,Virginia
3,Magazine capacity restriction?,No,No,Virginia
4,Owner license required?,No,No,Virginia
5,Permit required for concealed carry?,,Yes,Virginia
6,Permit required for open carry?,No,No,Virginia
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Virginia
8,State preemption of local restrictions?,Yes,Yes,Virginia
9,NFA weapons restricted?,No,No,Virginia
10,Peaceable Journey laws?,No,No,Virginia
11,Background checks required for private sales?,No,No,Virginia
0,State permit required to purchase?,No,No,Washington
1,Firearm registration?,No,No,Washington
2,Assault weapon law?,No,No,Washington
3,Magazine capacity restriction?,No,No,Washington
4,Owner license required?,No,No,Washington
5,Permit required for concealed carry?,,Yes,Washington
6,Permit required for open carry?,No,No,Washington
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Washington
8,State preemption of local restrictions?,Yes,Yes,Washington
9,NFA weapons restricted?,No,No,Washington
10,Peaceable Journey laws?,No,No,Washington
11,Background checks required for private sales?,No,No,Washington
0,State permit required to purchase?,No,No,West Virginia
1,Firearm registration?,No,No,West Virginia
2,Assault weapon law?,No,No,West Virginia
3,Magazine capacity restriction?,No,No,West Virginia
4,Owner license required?,No,No,West Virginia
5,Permit required for concealed carry?,,Yes,West Virginia
6,Permit required for open carry?,No,No,West Virginia
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,West Virginia
8,State preemption of local restrictions?,Yes,Yes,West Virginia
9,NFA weapons restricted?,No,No,West Virginia
10,Peaceable Journey laws?,No,No,West Virginia
11,Background checks required for private sales?,No,No,West Virginia
0,State permit required to purchase?,No,No,Wisconsin
1,Firearm registration?,No,No,Wisconsin
2,Assault weapon law?,No,No,Wisconsin
3,Magazine capacity restriction?,No,No,Wisconsin
4,Owner license required?,No,No,Wisconsin
5,Permit required for concealed carry?,,Yes,Wisconsin
6,Permit required for open carry?,No,No,Wisconsin
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Wisconsin
8,State preemption of local restrictions?,Yes,Yes,Wisconsin
9,NFA weapons restricted?,No,No,Wisconsin
10,Peaceable Journey laws?,No,No,Wisconsin
11,Background checks required for private sales?,No,No,Wisconsin
0,State permit required to purchase?,No,No,Wyoming
1,Firearm registration?,No,No,Wyoming
2,Assault weapon law?,No,No,Wyoming
3,Magazine capacity restriction?,No,No,Wyoming
4,Owner license required?,No,No,Wyoming
5,Permit required for concealed carry?,,Yes,Wyoming
6,Permit required for open carry?,No,No,Wyoming
7,Castle Doctrine/Stand Your Ground law?,Yes,Yes,Wyoming
8,State preemption of local restrictions?,Yes,Yes,Wyoming
9,NFA weapons restricted?,No,No,Wyoming
10,Peaceable Journey laws?,No,No,Wyoming
11,Background checks required for private sales?,No,No,Wyoming
